date,cluster_nl,prediction
2023-01-01,BRAND_9259_COUNTRY_6B71,1.0239025460268163
2023-02-01,BRAND_9259_COUNTRY_6B71,1.0239025460268163
2023-03-01,BRAND_9259_COUNTRY_6B71,1.0239025460268163
2023-04-01,BRAND_9259_COUNTRY_6B71,1.0239025460268163
2023-05-01,BRAND_9259_COUNTRY_6B71,1.0239025460268163
2023-06-01,BRAND_9259_COUNTRY_6B71,1.0239025460268163
2023-07-01,BRAND_9259_COUNTRY_6B71,1.0239025460268163
2023-08-01,BRAND_9259_COUNTRY_6B71,1.0239025460268163
2023-09-01,BRAND_9259_COUNTRY_6B71,1.0239025460268163
2023-10-01,BRAND_9259_COUNTRY_6B71,1.0239025460268163
2023-11-01,BRAND_9259_COUNTRY_6B71,1.0239025460268163
2023-12-01,BRAND_9259_COUNTRY_6B71,1.0239025460268163
2023-01-01,BRAND_F649_COUNTRY_1033,1.015694068417076
2023-02-01,BRAND_F649_COUNTRY_1033,1.015694068417076
2023-03-01,BRAND_F649_COUNTRY_1033,1.015694068417076
2023-04-01,BRAND_F649_COUNTRY_1033,1.015694068417076
2023-05-01,BRAND_F649_COUNTRY_1033,1.015694068417076
2023-06-01,BRAND_F649_COUNTRY_1033,1.015694068417076
2023-07-01,BRAND_F649_COUNTRY_1033,1.015694068417076
2023-08-01,BRAND_F649_COUNTRY_1033,1.015694068417076
2023-09-01,BRAND_F649_COUNTRY_1033,1.015694068417076
2023-10-01,BRAND_F649_COUNTRY_1033,1.015694068417076
2023-11-01,BRAND_F649_COUNTRY_1033,1.015694068417076
2023-12-01,BRAND_F649_COUNTRY_1033,1.015694068417076
2023-01-01,BRAND_8779_COUNTRY_84C8,1.000344035168312
2023-02-01,BRAND_8779_COUNTRY_84C8,1.000344035168312
2023-03-01,BRAND_8779_COUNTRY_84C8,1.000344035168312
2023-04-01,BRAND_8779_COUNTRY_84C8,1.000344035168312
2023-05-01,BRAND_8779_COUNTRY_84C8,1.000344035168312
2023-06-01,BRAND_8779_COUNTRY_84C8,1.000344035168312
2023-07-01,BRAND_8779_COUNTRY_84C8,1.000344035168312
2023-08-01,BRAND_8779_COUNTRY_84C8,1.000344035168312
2023-09-01,BRAND_8779_COUNTRY_84C8,1.000344035168312
2023-10-01,BRAND_8779_COUNTRY_84C8,1.000344035168312
2023-11-01,BRAND_8779_COUNTRY_84C8,1.000344035168312
2023-12-01,BRAND_8779_COUNTRY_84C8,1.000344035168312
2023-01-01,BRAND_9E22_COUNTRY_5180,1.0030299103204778
2023-02-01,BRAND_9E22_COUNTRY_5180,1.0030299103204778
2023-03-01,BRAND_9E22_COUNTRY_5180,1.0030299103204778
2023-04-01,BRAND_9E22_COUNTRY_5180,1.0030299103204778
2023-05-01,BRAND_9E22_COUNTRY_5180,1.0030299103204778
2023-06-01,BRAND_9E22_COUNTRY_5180,1.0030299103204778
2023-07-01,BRAND_9E22_COUNTRY_5180,1.0030299103204778
2023-08-01,BRAND_9E22_COUNTRY_5180,1.0030299103204778
2023-09-01,BRAND_9E22_COUNTRY_5180,1.0030299103204778
2023-10-01,BRAND_9E22_COUNTRY_5180,1.0030299103204778
2023-11-01,BRAND_9E22_COUNTRY_5180,1.0030299103204778
2023-12-01,BRAND_9E22_COUNTRY_5180,1.0030299103204778
2023-01-01,BRAND_C352_COUNTRY_88A3,1.0655190776145893
2023-02-01,BRAND_C352_COUNTRY_88A3,1.0655190776145893
2023-03-01,BRAND_C352_COUNTRY_88A3,1.0655190776145893
2023-04-01,BRAND_C352_COUNTRY_88A3,1.0655190776145893
2023-05-01,BRAND_C352_COUNTRY_88A3,1.0655190776145893
2023-06-01,BRAND_C352_COUNTRY_88A3,1.0655190776145893
2023-07-01,BRAND_C352_COUNTRY_88A3,1.0655190776145893
2023-08-01,BRAND_C352_COUNTRY_88A3,1.0655190776145893
